id,filename,sources_id,info_id,last_updated,valid_from,valid_until
krhln12,gauteng-ekurhuleni-block-12,10,11,2022-09-30 12:41:10,2022-09-13 21:30:49,
krhln13,gauteng-ekurhuleni-block-13,10,11,2022-09-30 12:41:10,2022-09-13 21:30:49,
krhln14,gauteng-ekurhuleni-block-14,10,11,2022-09-30 12:41:10,2022-09-13 21:30:49,
krhln15,gauteng-ekurhuleni-block-15,10,11,2022-09-30 12:41:10,2022-09-13 21:30:49,
krhln16,gauteng-ekurhuleni-block-16,10,11,2022-09-30 12:41:10,2022-09-13 21:30:49,
mfln1,gauteng-emfuleni-area-a1,12,13,2023-05-24 14:00:22,2023-05-24 14:00:22,
mfln2,gauteng-emfuleni-area-a2,12,13,2023-05-24 14:00:22,2023-05-24 14:00:22,
mfln3,gauteng-emfuleni-area-a3,12,13,2023-05-24 14:00:22,2023-05-24 14:00:22,
mfln4,gauteng-emfuleni-area-a4,12,13,2023-05-24 14:00:22,2023-05-24 14:00:22,
mfln5,gauteng-emfuleni-area-a5,12,13,2023-05-24 14:00:22,2023-05-24 14:00:22,
mfln6,gauteng-emfuleni-area-a6,12,13,2023-05-24 14:00:22,2023-05-24 14:00:22,
mfln7,gauteng-emfuleni-area-a7,12,13,2023-05-24 14:00:22,2023-05-24 14:00:22,
mfln8,gauteng-emfuleni-area-a8,12,13,2023-05-24 14:00:22,2023-05-24 14:00:22,
mfln9,gauteng-emfuleni-area-a9,12,13,2023-05-24 14:00:22,2023-05-24 14:00:22,
mfln10,gauteng-emfuleni-area-a10,12,13,2023-05-24 14:00:22,2023-05-24 14:00:22,
mfln11,gauteng-emfuleni-area-a11,12,13,2023-05-24 14:00:22,2023-05-24 14:00:22,
mfln12,gauteng-emfuleni-area-a12,12,13,2023-05-24 14:00:22,2023-05-24 14:00:22,
mfln13,gauteng-emfuleni-area-a13,12,13,2023-05-24 14:00:22,2023-05-24 14:00:22,
mfln14,gauteng-emfuleni-area-a14,12,13,2023-05-24 14:00:22,2023-05-24 14:00:22,
mfln15,gauteng-emfuleni-area-a15,12,13,2023-05-24 14:00:22,2023-05-24 14:00:22,
mfln17,gauteng-emfuleni-area-a17,12,13,2023-05-24 14:00:22,2023-05-24 14:00:22,
mfln18,gauteng-emfuleni-area-a18,12,13,2023-05-24 14:00:22,2023-05-24 14:00:22,
mfln19,gauteng-emfuleni-area-a19,12,13,2023-05-24 14:00:22,2023-05-24 14:00:22,
mfln20,gauteng-emfuleni-area-a20,12,13,2023-05-24 14:00:22,2023-05-24 14:00:22,
mfln21,gauteng-emfuleni-area-a21,12,13,2023-05-24 14:00:22,2023-05-24 14:00:22,
mfln22,gauteng-emfuleni-area-a22,12,13,2023-05-24 14:00:22,2023-05-24 14:00:22,
mfln23,gauteng-emfuleni-area-a23,12,13,2023-05-24 14:00:22,2023-05-24 14:00:22,
tshwn1,gauteng-tshwane-group-1,14,15,2022-09-30 12:41:10,2022-09-19 16:34:31,
tshwn10,gauteng-tshwane-group-10,14,15,2022-09-30 12:41:10,2022-09-19 16:34:31,
tshwn11,gauteng-tshwane-group-11,14,15,2022-09-30 12:41:10,2022-09-19 16:34:31,
tshwn12,gauteng-tshwane-group-12,14,15,2022-09-30 12:41:10,2022-09-19 16:34:31,
tshwn13,gauteng-tshwane-group-13,14,15,2022-09-30 12:41:10,2022-09-19 16:34:31,
tshwn14,gauteng-tshwane-group-14,14,15,2022-09-30 12:41:10,2022-09-19 16:34:31,
tshwn15,gauteng-tshwane-group-15,14,15,2022-09-30 12:41:10,2022-09-19 16:34:31,
tshwn16,gauteng-tshwane-group-16,14,15,2022-09-30 12:41:10,2022-09-19 16:34:31,
tshwn2,gauteng-tshwane-group-2,14,15,2022-09-30 12:41:10,2022-09-19 16:34:31,
tshwn3,gauteng-tshwane-group-3,14,15,2022-09-30 12:41:10,2022-09-19 16:34:31,
tshwn4,gauteng-tshwane-group-4,14,15,2022-09-30 12:41:10,2022-09-19 16:34:31,
tshwn5,gauteng-tshwane-group-5,14,15,2022-09-30 12:41:10,2022-09-19 16:34:31,
tshwn6,gauteng-tshwane-group-6,14,15,2022-09-30 12:41:10,2022-09-19 16:34:31,
tshwn7,gauteng-tshwane-group-7,14,15,2022-09-30 12:41:10,2022-09-19 16:34:31,
tshwn8,gauteng-tshwane-group-8,14,15,2022-09-30 12:41:10,2022-09-19 16:34:31,
tshwn9,gauteng-tshwane-group-9,14,15,2022-09-30 12:41:10,2022-09-19 16:34:31,
kznbllt,kwazulu-natal-ballito,16,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
kzndnd,kwazulu-natal-dundee,16,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
kznshw,kwazulu-natal-eshowe,16,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
kznfltw,kwazulu-natal-fleetwood,16,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
kznglnc,kwazulu-natal-glencoe,16,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
kzngryt,kwazulu-natal-greytown,16,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
kznhrdn,kwazulu-natal-harding,16,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
kznhwck,kwazulu-natal-howick,16,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
kznkdst,kwazulu-natal-kodstad,16,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
kznmndn,kwazulu-natal-mandeni,16,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
kznmpfn,kwazulu-natal-mpofana,16,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
kznmpmp,kwazulu-natal-mpomphomeni,16,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
kznmthn,kwazulu-natal-mthonjaneni,16,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
kznnwcs,kwazulu-natal-newcastle,16,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
kznnrth,kwazulu-natal-northern,16,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
kznnqth,kwazulu-natal-nquthu,16,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
kznplpt,kwazulu-natal-paulpietersburg,16,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
kznrynk,kwazulu-natal-raynkonyeni,16,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
kznsthr,kwazulu-natal-southern,16,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
kznstng,kwazulu-natal-stanger,16,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
kznlnd,kwazulu-natal-ulundi,16,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
kznmvt,kwazulu-natal-umvoti,16,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
kznphng,kwazulu-natal-uphongolo,16,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
kzntrch,kwazulu-natal-utrecht,16,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
lpddny,limpopo-addney,17,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
lplldys,limpopo-alldays-dorp,17,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
lparrie,limpopo-arrie,17,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
lpbyswt,limpopo-bayswater,17,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
lpblblt,limpopo-belabelatown,17,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
lpdpslt,limpopo-diepsloot,17,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
lpsrng,limpopo-esoringa,17,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
lpgenoa,limpopo-genoa,17,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
lpgdn,limpopo-gideon,17,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
lpgdtr,limpopo-goedetrou,17,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
lpgrbbl,limpopo-grobblersdaltown,17,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
lpinnes,limpopo-innes,17,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
lpkgpnd,limpopo-kgapane(duiwelskloof)_town,17,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
lpkgtl,limpopo-kgatla,17,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
lplphll,limpopo-lephalale(ellisras)_town,17,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
lplsdng,limpopo-lesedingtownship,17,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
lpmgr,limpopo-magari,17,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
lpmkhdl,limpopo-makhado(louis_trichardt)_town,17,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
lpmrblh,limpopo-marblehalltown,17,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
lpmdmll,limpopo-modimollenystroomtown,17,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
lpmhwdd,limpopo-mohwadi(dendron)_town,17,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
lpmkhrm,limpopo-mokhurumela,17,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
lpmkpnp,limpopo-mokopane(potgieterus)town,17,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
lpmontz,limpopo-montz,17,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
lpmkgph,limpopo-mookgophong(naboomspruit),17,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
lpmshln,limpopo-mosehleng,17,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
lpmsntw,limpopo-musinatown,17,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
lpnncfl,limpopo-nancefieldtownship,17,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
lpnrmnd,limpopo-normandy,17,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
lpphgmn,limpopo-phagamengtownship,17,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
lpphlbr,limpopo-phalaborwatown,17,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
lprbrg,limpopo-rooiberg,17,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
lpsmsn,limpopo-simson,17,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
lpswart,limpopo-swart,17,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
lpswthm,limpopo-sweethome,17,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
lpthbzm,limpopo-thabazimbitown,17,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
lpthgrn,limpopo-thegrench,17,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
lpvlwtr,limpopo-vaalwatertown,17,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
lpwttn,limpopo-witten,17,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mprrnd,mpumalanga-aerorand,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpbrbrt,mpumalanga-barberton,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpbthl,mpumalanga-bethal,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpbffls,mpumalanga-buffelspruit,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpcmcll,mpumalanga-camcoll,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpclvr,mpumalanga-clever,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpcohen,mpumalanga-cohen,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpclgn,mpumalanga-cologne,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpdelta,mpumalanga-delta,18,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
mpdrnpr,mpumalanga-doornpoort,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpdrydn,mpumalanga-dryden-rural,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mprml,mpumalanga-ermelo,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpstnc,mpumalanga-estancia,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpfgtr,mpumalanga-figtree,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpgrysl,mpumalanga-greyslingstad,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mphghln,mpumalanga-highlands,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpjrslm,mpumalanga-jerusalem,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpkbkwn,mpumalanga-kabokweni,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpknymz,mpumalanga-kanyamazani,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpkemp,mpumalanga-kemp,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpkprsl,mpumalanga-kiepersol,18,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
mpklpsp,mpumalanga-klipspringer,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpkmtpr,mpumalanga-komatipoort,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpkrsbm,mpumalanga-koorsboom,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpkwgq,mpumalanga-kwa-guqa,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mplwscr,mpumalanga-louwscreek,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mplyndn,mpumalanga-lyndenburg,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpmlln,mpumalanga-malelane,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpmrthn,mpumalanga-marathon,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpmtffn,mpumalanga-mataffin_sub,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpmddlb,mpumalanga-middelburg,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpnlsrv,mpumalanga-nelsriver_sub,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpnkmz,mpumalanga-nkomazi,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpogies,mpumalanga-ogies,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpptrtf,mpumalanga-piet-retief,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpsappi,mpumalanga-sappi,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpscnd,mpumalanga-secunda,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpsol,mpumalanga-sol,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpstndr,mpumalanga-standerton,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpsndr,mpumalanga-sundra,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpsthws,mpumalanga-usuthu-west,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpvkzkh,mpumalanga-vukuzakhe,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpwhtrv,mpumalanga-whiteriver,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpwldbs,mpumalanga-wildebees,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
mpwtbnk,mpumalanga-witbank_ds,18,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nwbkhts,north-west-boikhutso,19,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nwclgny,north-west-coligny,19,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nwdlryv,north-west-delareyville,19,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nwgmtrs,north-west-gumtrees,19,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nwhrtbs,north-west-hartebeesfontein,19,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
nwjbrtn,north-west-jouberton,19,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nwklrks,north-west-klerksdorpmunic,19,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
lzr-wwq,north-west-klerksdorpnorth,19,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
yzc-d1h,north-west-klerksdorpwest,19,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nwkstr,north-west-koster,19,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nwldrng,north-west-leeudoringstad,19,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nwlchtn,north-west-lichtenburg,19,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nwrknym,north-west-orkneymunic,19,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nwttsdl,north-west-ottosdal,19,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nwptchf,north-west-potchefstroom,19,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nwsnnsh,north-west-sannieshof,19,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nwschwz,north-west-schweizer-reneke,19,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nwstllf,north-west-stillfontein,19,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nwswrtr,north-west-swartruggens,19,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nwvntrs,north-west-ventersdorp,19,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nwvrybr,north-west-vryburg,19,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nwwtrwr,north-west-waterworkspoints,19,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nwwlmrn,north-west-wolmaranstad,19,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nwwdhs,north-west-woodhouse,19,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nwzrst,north-west-zeerust,19,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nclxndr,northern-cape-alexanderbay,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncgrbs,northern-cape-augrabies,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncbckly,northern-cape-backlywest,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncbttrf,northern-cape-bitterfontein,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncbrndv,northern-cape-brandvlei,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncbrtst,northern-cape-britstown,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncclvn,northern-cape-calvinia,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nccrnrv,northern-cape-carnarvon,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncchrst,northern-cape-christiana,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncclsbr,northern-cape-colesberg,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncdnlsk,northern-cape-danielskuil,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncdeaar,northern-cape-de-aar,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncdeben,northern-cape-deben,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncdlspr,northern-cape-delsportshoop,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncdnglt,northern-cape-dingleton,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncdgls,northern-cape-douglas,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncfrsrb,northern-cape-fraserburg,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncgdhs,northern-cape-goodhouse,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncgrblr,northern-cape-groblershoop,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nchnvr,northern-cape-hanover,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nchptwn,northern-cape-hopetown,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncjnkmp,northern-cape-jankempdorp,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nckkms,northern-cape-kakamas,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nckmskr,northern-cape-kamieskroon,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nckathu,northern-cape-kathu,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nckms,northern-cape-keimoes,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncknhrd,northern-cape-kenhardt,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nckknp,northern-cape-koekenaap,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nckrmn,northern-cape-kuruman,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nclrsfn,northern-cape-loeriesfontein,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
nclxtn,northern-cape-loxton,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
