id,filename,sources_id,info_id,last_updated,valid_from,valid_until
ncltzvl,northern-cape-lutzville,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncmrwvl,northern-cape-merweville,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncnlspr,northern-cape-nelspoort,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncnwdtv,northern-cape-nieuwoudtville,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncnrvls,northern-cape-norvalspont,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncnprt,northern-cape-noupoort,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncokiep,northern-cape-okiep,20,8,2022-09-30 12:41:10,2022-07-16 14:39:38,
nclfnts,northern-cape-oliefantshoek,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncptrsv,northern-cape-petrusville,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncphllp,northern-cape-phillipstown,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncprtnl,northern-cape-port-nolloth,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncptsms,northern-cape-potsmasburgindustry,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
v7k-7oq,northern-cape-potsmasburgtown,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncprsk,northern-cape-prieska,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncrchmn,northern-cape-richmond,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncrtprt,northern-cape-rietpoort,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncsprng,northern-cape-springbok,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncstnkp,northern-cape-steinkopf,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncpngtn,northern-cape-upington,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncvndrk,northern-cape-vanderkloof,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncvnwys,northern-cape-vanwyskvlei,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncvctrw,northern-cape-victoriawest,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncvlsdr,northern-cape-vioolsdrift,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncvsbrg,northern-cape-vosburg,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncwrrnt,northern-cape-warrenton,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
ncwllns,northern-cape-willinston,20,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wclbrtn,western-cape-albertinia,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcrnstn,western-cape-arniston,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcshtn,western-cape-ashton,21,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
wcbrryd,western-cape-barrydale,21,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
wcbfrtw,western-cape-beaufort-west,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcbttsb,western-cape-betties-bay,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcbnnvl,western-cape-bonnievale,21,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
wcbtrvr,western-cape-botrivier,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcbrdsd,western-cape-bredasdorp,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wccldn,western-cape-caledon,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wccltzd,western-cape-calitzdorp,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcceres,western-cape-ceres,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcctrsd,western-cape-citrusdal,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcclnwl,western-cape-clanwilliam,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcdrlng,western-cape-darling,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcddrns,western-cape-de-doorns,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcdrst,western-cape-derust,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcdyssl,western-cape-dysselsdorp,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wclndsb,western-cape-elandsbaai,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcfrnsc,western-cape-franschoek,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcgnsb,western-cape-gansbaai,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcgndnd,western-cape-genadendal,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcgrg,western-cape-george,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcglntn,western-cape-glentana,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcgdvrw,western-cape-goedverwacht,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcgouda,western-cape-gouda,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcgrfwt,western-cape-graaf-water,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcgrbw,western-cape-grabouw,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcgrytn,western-cape-greyton,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcgrtbr,western-cape-grootbrak,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wchwstn,western-cape-hawston,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wchdlbr,western-cape-heidelburg,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wchrbts,western-cape-herbetsdal,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wchrmns,western-cape-hermanus,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wchpfl,western-cape-hopeful,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcnfnt,western-cape-infanta,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcklwr,western-cape-klawer,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcklnbr,western-cape-kleinbrak,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcklnmn,western-cape-kleinmond,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcklpdl,western-cape-klipdale,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcknysn,western-cape-knysna,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcldsmt,western-cape-ladismith,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wclngsb,western-cape-laingsburg,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wclmbrt,western-cape-lambertsbaai,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wclngbn,western-cape-langebaan,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcltzvl,western-cape-lutzville,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcmlgs,western-cape-malgas,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcmlmsb,western-cape-malmesbury,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcmcgrg,western-cape-mcgregor,21,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
wcmntg,western-cape-montagu,21,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
wcmrrsb,western-cape-moorreesbury,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcmsslb,western-cape-mossel-bay,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcnpr,western-cape-napier,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcnoree,western-cape-noree,21,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
wcdtshr,western-cape-oudtshoorn,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcptrns,western-cape-paternoster,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcpktbr,western-cape-piketberg,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcplttn,western-cape-plettenberg-bay,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcprtrv,western-cape-porterville,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcprncl,western-cape-princealberttown,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcprngl,western-cape-pringle-bay,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcprtm,western-cape-protem,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcrhnnd,western-cape-rheenendal,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcrbckk,western-cape-riebeeck-kasteel,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcrbckw,western-cape-riebeeck-west,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcrvrsd,western-cape-riversdale,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcrvrsn,western-cape-riviersonderend,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcrbrts,western-cape-robertson,21,8,2022-09-30 12:41:10,2022-09-18 23:56:52,
wcsldnh,western-cape-saldanahbay,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcstnfr,western-cape-stanford,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcstlln,western-cape-stellenbosch,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcsthln,western-cape-sthelenabay,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcstmps,western-cape-stompeus-bay,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcstrsb,western-cape-struisbaai,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcsthrl,western-cape-sutherland,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcsrbrk,western-cape-suurbraak,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcswlln,western-cape-swellendam,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wctsslr,western-cape-tesselaarsdal,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wctllby,western-cape-till-bay,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wctwsrv,western-cape-touwsrivier,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wctlbgh,western-cape-tulbagh,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcvnrhy,western-cape-van-rhynsdorp,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcvnwyk,western-cape-vanwyksdorp,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcvlddr,western-cape-velddrift,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcvllrs,western-cape-villiersdorp,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcvlsb,western-cape-vleesbaai,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcvrdnb,western-cape-vredenburg,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcvrdnd,western-cape-vredendal,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcwllng,western-cape-wellington,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcwtsnd,western-cape-witsand,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcwlsly,western-cape-wolseley,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcwrscs,western-cape-worscester,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wcyzrfn,western-cape-yzerfontein,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
wczoar,western-cape-zoar,21,8,2022-09-30 12:41:10,2022-07-14 17:11:38,
eskom,eskom,22,22,2023-04-02 16:56:21,2023-04-02 16:56:21,
bgi-ekx,city-of-cape-town,23,23,2023-04-02 16:56:21,2023-04-02 16:56:21,
w5i-bk3,buffalo-city-block-1,24,25,2023-05-18 19:55:41,2023-04-02 22:38:44,
oml-kt5,buffalo-city-block-2,24,25,2023-05-18 19:55:41,2023-04-02 22:38:44,
nk8-i61,buffalo-city-block-3,24,25,2023-05-18 19:55:41,2023-04-02 22:38:44,
o9c-xm6,buffalo-city-block-4,24,25,2023-05-18 19:55:41,2023-04-02 22:38:44,
z77-qpj,buffalo-city-block-5,24,25,2023-05-18 19:55:41,2023-04-02 22:38:44,
bg9-5cr,buffalo-city-block-6,24,25,2023-05-18 19:55:41,2023-04-02 22:38:44,
spn-8jd,buffalo-city-block-7,24,25,2023-05-18 19:55:41,2023-04-02 22:38:44,
s3g-zdk,buffalo-city-block-8,24,25,2023-05-18 19:55:41,2023-04-02 22:38:44,
goq-deq,buffalo-city-block-9,24,25,2023-05-18 19:55:41,2023-04-02 22:38:44,
r0r-jqd,buffalo-city-block-10,24,25,2023-05-18 19:55:41,2023-04-02 22:38:44,
rds-s37,buffalo-city-block-11,24,25,2023-05-18 19:55:41,2023-04-02 22:38:44,
e37-cxb,buffalo-city-block-12,24,25,2023-05-18 19:55:41,2023-04-02 22:38:44,
7iu-xx2,buffalo-city-block-13,24,25,2023-05-18 19:55:41,2023-04-02 22:38:44,
yqv-4bz,buffalo-city-block-14,24,25,2023-05-18 19:55:41,2023-04-02 22:38:44,
g2l-imb,buffalo-city-block-15,24,25,2023-05-18 19:55:41,2023-04-02 22:38:44,
opw-u9s,buffalo-city-block-16,24,25,2023-05-18 19:55:41,2023-04-02 22:38:44,
1mn-7cy,buffalo-city-block-17,24,25,2023-05-18 19:55:41,2023-04-02 22:38:44,
dnd-bmt,buffalo-city-block-18,24,25,2023-05-18 19:55:41,2023-04-02 22:38:44,
1yq-gif,buffalo-city-block-19,24,25,2023-05-18 19:55:41,2023-04-02 22:43:48,
fsmngng,free-state-mangaung-group-1,26,27,2023-04-11 11:04:24,2023-04-11 11:04:24,
jur-opz,free-state-mangaung-group-2,26,27,2023-04-11 11:04:24,2023-04-11 11:04:24,
2ru-06u,free-state-mangaung-group-3,26,27,2023-04-11 11:04:24,2023-04-11 11:04:24,
mpc-9yv,free-state-mangaung-group-4,26,27,2023-04-11 11:04:24,2023-04-11 11:04:24,
9rs-l89,free-state-mangaung-group-5,26,27,2023-04-11 11:04:24,2023-04-11 11:04:24,
lpk-ad9,free-state-mangaung-group-6,26,27,2023-05-22 09:54:13,2023-04-11 11:04:24,
thkwn1,kwazulu-natal-ethekwini-block-1,28,29,2023-04-11 22:28:43,2023-04-11 22:28:43,
thkwn2,kwazulu-natal-ethekwini-block-2,28,29,2023-04-11 22:28:43,2023-04-11 22:28:43,
thkwn3,kwazulu-natal-ethekwini-block-3,28,29,2023-04-11 22:28:43,2023-04-11 22:28:43,
thkwn4,kwazulu-natal-ethekwini-block-4,28,29,2023-04-11 22:28:43,2023-04-11 22:28:43,
thkwn5,kwazulu-natal-ethekwini-block-5,28,29,2023-04-11 22:28:43,2023-04-11 22:28:43,
thkwn6,kwazulu-natal-ethekwini-block-6,28,29,2023-04-11 22:28:43,2023-04-11 22:28:43,
thkwn7,kwazulu-natal-ethekwini-block-7,28,29,2023-04-11 22:28:43,2023-04-11 22:28:43,
thkwn8,kwazulu-natal-ethekwini-block-8,28,29,2023-04-11 22:28:43,2023-04-11 22:28:43,
thkwn9,kwazulu-natal-ethekwini-block-9,28,29,2023-04-11 22:28:43,2023-04-11 22:28:43,
thkwn10,kwazulu-natal-ethekwini-block-10,28,29,2023-04-11 22:28:43,2023-04-11 22:28:43,
thkwn11,kwazulu-natal-ethekwini-block-11,28,29,2023-04-11 22:28:43,2023-04-11 22:28:43,
thkwn12,kwazulu-natal-ethekwini-block-12,28,29,2023-04-11 22:28:43,2023-04-11 22:28:43,
thkwn13,kwazulu-natal-ethekwini-block-13,28,29,2023-04-11 22:28:43,2023-04-11 22:28:43,
thkwn14,kwazulu-natal-ethekwini-block-14,28,29,2023-04-11 22:28:43,2023-04-11 22:28:43,
thkwn15,kwazulu-natal-ethekwini-block-15,28,29,2023-04-11 22:28:43,2023-04-11 22:28:43,
thkwn16,kwazulu-natal-ethekwini-block-16,28,29,2023-04-11 22:28:43,2023-04-11 22:28:43,
pwr-auz,kwazulu-natal-ethekwini-block-1a,30,29,2023-05-23 15:52:35,2023-05-23 15:52:35,
thkwn1b,kwazulu-natal-ethekwini-block-1b,30,29,2023-05-23 15:52:35,2023-05-23 15:52:35,
pmz-vki,kwazulu-natal-ethekwini-block-2a,30,29,2023-05-23 15:52:35,2023-05-23 15:52:35,
thkwn2b,kwazulu-natal-ethekwini-block-2b,30,29,2023-05-23 15:52:35,2023-05-23 15:52:35,
rxt-eqy,kwazulu-natal-ethekwini-block-3a,30,29,2023-05-23 15:52:35,2023-05-23 15:52:35,
thkwn3b,kwazulu-natal-ethekwini-block-3b,30,29,2023-05-23 15:52:35,2023-05-23 15:52:35,
0lp-5c1,kwazulu-natal-ethekwini-block-4a,30,29,2023-05-23 15:52:35,2023-05-23 15:52:35,
thkwn4b,kwazulu-natal-ethekwini-block-4b,30,29,2023-05-23 15:52:35,2023-05-23 15:52:35,
uvh-jdr,kwazulu-natal-ethekwini-block-5a,30,29,2023-05-23 15:52:35,2023-05-23 15:52:35,
thkwn5b,kwazulu-natal-ethekwini-block-5b,30,29,2023-05-23 15:52:35,2023-05-23 15:52:35,
as4-t0y,kwazulu-natal-ethekwini-block-6a,30,29,2023-05-23 15:52:35,2023-05-23 15:52:35,
thkwn6b,kwazulu-natal-ethekwini-block-6b,30,29,2023-05-23 15:52:35,2023-05-23 15:52:35,
lc6-8lp,kwazulu-natal-ethekwini-block-7a,30,29,2023-05-23 15:52:35,2023-05-23 15:52:35,
thkwn7b,kwazulu-natal-ethekwini-block-7b,30,29,2023-05-23 15:52:35,2023-05-23 15:52:35,
1br-2c7,kwazulu-natal-ethekwini-block-8a,30,29,2023-05-23 15:52:35,2023-05-23 15:52:35,
thkwn8b,kwazulu-natal-ethekwini-block-8b,30,29,2023-05-23 15:52:35,2023-05-23 15:52:35,
jxw-wf5,kwazulu-natal-ethekwini-block-9a,30,29,2023-05-23 15:52:35,2023-05-23 15:52:35,
thkwn9b,kwazulu-natal-ethekwini-block-9b,30,29,2023-05-23 15:52:35,2023-05-23 15:52:35,
wgo-a7c,kwazulu-natal-ethekwini-block-10a,30,29,2023-05-23 15:52:35,2023-05-23 15:52:35,
vjb-z93,kwazulu-natal-ethekwini-block-10b,30,29,2023-05-23 15:52:35,2023-05-23 15:52:35,
a5m-8ao,kwazulu-natal-ethekwini-block-11a,30,29,2023-05-23 15:52:35,2023-05-23 15:52:35,
osu-eg6,kwazulu-natal-ethekwini-block-11b,30,29,2023-05-23 15:52:35,2023-05-23 15:52:35,
wdu-xcl,kwazulu-natal-ethekwini-block-12a,30,29,2023-05-23 15:52:35,2023-05-23 15:52:35,
hpm-a7s,kwazulu-natal-ethekwini-block-12b,30,29,2023-05-23 15:52:35,2023-05-23 15:52:35,
7n7-3qf,kwazulu-natal-ethekwini-block-13a,30,29,2023-05-23 15:52:35,2023-05-23 15:52:35,
i30-kw0,kwazulu-natal-ethekwini-block-13b,30,29,2023-05-23 15:52:35,2023-05-23 15:52:35,
e7b-02r,kwazulu-natal-ethekwini-block-14a,30,29,2023-05-23 15:52:35,2023-05-23 15:52:35,
h7p-1si,kwazulu-natal-ethekwini-block-14b,30,29,2023-05-23 15:52:35,2023-05-23 15:52:35,
ume-g56,kwazulu-natal-ethekwini-block-15a,30,29,2023-05-23 15:52:35,2023-05-23 15:52:35,
cd6-l98,kwazulu-natal-ethekwini-block-15b,30,29,2023-05-23 15:52:35,2023-05-23 15:52:35,
qre-j6q,kwazulu-natal-ethekwini-block-16a,30,29,2023-05-23 15:52:35,2023-05-23 15:52:35,
z6w-zw1,kwazulu-natal-ethekwini-block-16b,30,29,2023-05-23 15:52:35,2023-05-23 15:52:35,
thkwn17,kwazulu-natal-ethekwini-block-17,30,29,2023-05-23 14:58:39,2023-05-23 14:58:39,
thkwn18,kwazulu-natal-ethekwini-block-18,30,29,2023-05-23 14:58:39,2023-05-23 14:58:39,
thkwn19,kwazulu-natal-ethekwini-block-19,30,29,2023-05-23 14:58:39,2023-05-23 14:58:39,
thkwn20,kwazulu-natal-ethekwini-block-20,30,29,2023-05-23 14:58:39,2023-05-23 14:58:39,
