day_of_cycle ,period_of_cycle ,start_of_cycle ,start_time ,finsh_time ,stage
           1 ,             19 ,2023-09-15     ,02:00      ,04:30      ,    3
           1 ,             19 ,2023-09-15     ,02:00      ,04:30      ,    4
           1 ,             19 ,2023-09-15     ,02:00      ,04:30      ,    5
           1 ,             19 ,2023-09-15     ,02:00      ,04:30      ,    6
           1 ,             19 ,2023-09-15     ,02:00      ,04:30      ,    7
           1 ,             19 ,2023-09-15     ,02:00      ,04:30      ,    8
           1 ,             19 ,2023-09-15     ,12:00      ,14:30      ,    2
           1 ,             19 ,2023-09-15     ,12:00      ,14:30      ,    3
           1 ,             19 ,2023-09-15     ,12:00      ,14:30      ,    4
           1 ,             19 ,2023-09-15     ,12:00      ,14:30      ,    5
           1 ,             19 ,2023-09-15     ,12:00      ,14:30      ,    6
           1 ,             19 ,2023-09-15     ,12:00      ,14:30      ,    7
           1 ,             19 ,2023-09-15     ,12:00      ,14:30      ,    8
           1 ,             19 ,2023-09-15     ,22:00      ,00:30      ,    1
           1 ,             19 ,2023-09-15     ,22:00      ,00:30      ,    2
           1 ,             19 ,2023-09-15     ,22:00      ,00:30      ,    3
           1 ,             19 ,2023-09-15     ,22:00      ,00:30      ,    4
           1 ,             19 ,2023-09-15     ,22:00      ,00:30      ,    5
           1 ,             19 ,2023-09-15     ,22:00      ,00:30      ,    6
           1 ,             19 ,2023-09-15     ,22:00      ,00:30      ,    7
           1 ,             19 ,2023-09-15     ,22:00      ,00:30      ,    8
           2 ,             19 ,2023-09-15     ,06:00      ,08:30      ,    4
           2 ,             19 ,2023-09-15     ,06:00      ,08:30      ,    5
           2 ,             19 ,2023-09-15     ,06:00      ,08:30      ,    6
           2 ,             19 ,2023-09-15     ,06:00      ,08:30      ,    7
           2 ,             19 ,2023-09-15     ,06:00      ,08:30      ,    8
           2 ,             19 ,2023-09-15     ,16:00      ,18:30      ,    3
           2 ,             19 ,2023-09-15     ,16:00      ,18:30      ,    4
           2 ,             19 ,2023-09-15     ,16:00      ,18:30      ,    5
           2 ,             19 ,2023-09-15     ,16:00      ,18:30      ,    6
           2 ,             19 ,2023-09-15     ,16:00      ,18:30      ,    7
           2 ,             19 ,2023-09-15     ,16:00      ,18:30      ,    8
           3 ,             19 ,2023-09-15     ,02:00      ,04:30      ,    2
           3 ,             19 ,2023-09-15     ,02:00      ,04:30      ,    3
           3 ,             19 ,2023-09-15     ,02:00      ,04:30      ,    4
           3 ,             19 ,2023-09-15     ,02:00      ,04:30      ,    5
           3 ,             19 ,2023-09-15     ,02:00      ,04:30      ,    6
           3 ,             19 ,2023-09-15     ,02:00      ,04:30      ,    7
           3 ,             19 ,2023-09-15     ,02:00      ,04:30      ,    8
           3 ,             19 ,2023-09-15     ,12:00      ,14:30      ,    1
           3 ,             19 ,2023-09-15     ,12:00      ,14:30      ,    2
           3 ,             19 ,2023-09-15     ,12:00      ,14:30      ,    3
           3 ,             19 ,2023-09-15     ,12:00      ,14:30      ,    4
           3 ,             19 ,2023-09-15     ,12:00      ,14:30      ,    5
           3 ,             19 ,2023-09-15     ,12:00      ,14:30      ,    6
           3 ,             19 ,2023-09-15     ,12:00      ,14:30      ,    7
           3 ,             19 ,2023-09-15     ,12:00      ,14:30      ,    8
           3 ,             19 ,2023-09-15     ,20:00      ,22:30      ,    4
           3 ,             19 ,2023-09-15     ,20:00      ,22:30      ,    5
           3 ,             19 ,2023-09-15     ,20:00      ,22:30      ,    6
           3 ,             19 ,2023-09-15     ,20:00      ,22:30      ,    7
           3 ,             19 ,2023-09-15     ,20:00      ,22:30      ,    8
           4 ,             19 ,2023-09-15     ,06:00      ,08:30      ,    3
           4 ,             19 ,2023-09-15     ,06:00      ,08:30      ,    4
           4 ,             19 ,2023-09-15     ,06:00      ,08:30      ,    5
           4 ,             19 ,2023-09-15     ,06:00      ,08:30      ,    6
           4 ,             19 ,2023-09-15     ,06:00      ,08:30      ,    7
           4 ,             19 ,2023-09-15     ,06:00      ,08:30      ,    8
           4 ,             19 ,2023-09-15     ,16:00      ,18:30      ,    2
           4 ,             19 ,2023-09-15     ,16:00      ,18:30      ,    3
           4 ,             19 ,2023-09-15     ,16:00      ,18:30      ,    4
           4 ,             19 ,2023-09-15     ,16:00      ,18:30      ,    5
           4 ,             19 ,2023-09-15     ,16:00      ,18:30      ,    6
           4 ,             19 ,2023-09-15     ,16:00      ,18:30      ,    7
           4 ,             19 ,2023-09-15     ,16:00      ,18:30      ,    8
           5 ,             19 ,2023-09-15     ,02:00      ,04:30      ,    1
           5 ,             19 ,2023-09-15     ,02:00      ,04:30      ,    2
           5 ,             19 ,2023-09-15     ,02:00      ,04:30      ,    3
           5 ,             19 ,2023-09-15     ,02:00      ,04:30      ,    4
           5 ,             19 ,2023-09-15     ,02:00      ,04:30      ,    5
           5 ,             19 ,2023-09-15     ,02:00      ,04:30      ,    6
           5 ,             19 ,2023-09-15     ,02:00      ,04:30      ,    7
           5 ,             19 ,2023-09-15     ,02:00      ,04:30      ,    8
           5 ,             19 ,2023-09-15     ,10:00      ,12:30      ,    4
           5 ,             19 ,2023-09-15     ,10:00      ,12:30      ,    5
           5 ,             19 ,2023-09-15     ,10:00      ,12:30      ,    6
           5 ,             19 ,2023-09-15     ,10:00      ,12:30      ,    7
           5 ,             19 ,2023-09-15     ,10:00      ,12:30      ,    8
           5 ,             19 ,2023-09-15     ,20:00      ,22:30      ,    3
           5 ,             19 ,2023-09-15     ,20:00      ,22:30      ,    4
           5 ,             19 ,2023-09-15     ,20:00      ,22:30      ,    5
           5 ,             19 ,2023-09-15     ,20:00      ,22:30      ,    6
           5 ,             19 ,2023-09-15     ,20:00      ,22:30      ,    7
           5 ,             19 ,2023-09-15     ,20:00      ,22:30      ,    8
           6 ,             19 ,2023-09-15     ,06:00      ,08:30      ,    2
           6 ,             19 ,2023-09-15     ,06:00      ,08:30      ,    3
           6 ,             19 ,2023-09-15     ,06:00      ,08:30      ,    4
           6 ,             19 ,2023-09-15     ,06:00      ,08:30      ,    5
           6 ,             19 ,2023-09-15     ,06:00      ,08:30      ,    6
           6 ,             19 ,2023-09-15     ,06:00      ,08:30      ,    7
           6 ,             19 ,2023-09-15     ,06:00      ,08:30      ,    8
           6 ,             19 ,2023-09-15     ,16:00      ,18:30      ,    1
           6 ,             19 ,2023-09-15     ,16:00      ,18:30      ,    2
           6 ,             19 ,2023-09-15     ,16:00      ,18:30      ,    3
           6 ,             19 ,2023-09-15     ,16:00      ,18:30      ,    4
           6 ,             19 ,2023-09-15     ,16:00      ,18:30      ,    5
           6 ,             19 ,2023-09-15     ,16:00      ,18:30      ,    6
           6 ,             19 ,2023-09-15     ,16:00      ,18:30      ,    7
           6 ,             19 ,2023-09-15     ,16:00      ,18:30      ,    8
           7 ,             19 ,2023-09-15     ,00:00      ,02:30      ,    4
           7 ,             19 ,2023-09-15     ,00:00      ,02:30      ,    5
           7 ,             19 ,2023-09-15     ,00:00      ,02:30      ,    6
           7 ,             19 ,2023-09-15     ,00:00      ,02:30      ,    7
           7 ,             19 ,2023-09-15     ,00:00      ,02:30      ,    8
           7 ,             19 ,2023-09-15     ,10:00      ,12:30      ,    3
           7 ,             19 ,2023-09-15     ,10:00      ,12:30      ,    4
           7 ,             19 ,2023-09-15     ,10:00      ,12:30      ,    5
           7 ,             19 ,2023-09-15     ,10:00      ,12:30      ,    6
           7 ,             19 ,2023-09-15     ,10:00      ,12:30      ,    7
           7 ,             19 ,2023-09-15     ,10:00      ,12:30      ,    8
           7 ,             19 ,2023-09-15     ,20:00      ,22:30      ,    2
           7 ,             19 ,2023-09-15     ,20:00      ,22:30      ,    3
           7 ,             19 ,2023-09-15     ,20:00      ,22:30      ,    4
           7 ,             19 ,2023-09-15     ,20:00      ,22:30      ,    5
           7 ,             19 ,2023-09-15     ,20:00      ,22:30      ,    6
           7 ,             19 ,2023-09-15     ,20:00      ,22:30      ,    7
           7 ,             19 ,2023-09-15     ,20:00      ,22:30      ,    8
           8 ,             19 ,2023-09-15     ,06:00      ,08:30      ,    1
           8 ,             19 ,2023-09-15     ,06:00      ,08:30      ,    2
           8 ,             19 ,2023-09-15     ,06:00      ,08:30      ,    3
           8 ,             19 ,2023-09-15     ,06:00      ,08:30      ,    4
           8 ,             19 ,2023-09-15     ,06:00      ,08:30      ,    5
           8 ,             19 ,2023-09-15     ,06:00      ,08:30      ,    6
           8 ,             19 ,2023-09-15     ,06:00      ,08:30      ,    7
           8 ,             19 ,2023-09-15     ,06:00      ,08:30      ,    8
           8 ,             19 ,2023-09-15     ,14:00      ,16:30      ,    4
           8 ,             19 ,2023-09-15     ,14:00      ,16:30      ,    5
           8 ,             19 ,2023-09-15     ,14:00      ,16:30      ,    6
           8 ,             19 ,2023-09-15     ,14:00      ,16:30      ,    7
           8 ,             19 ,2023-09-15     ,14:00      ,16:30      ,    8
           9 ,             19 ,2023-09-15     ,00:00      ,02:30      ,    3
           9 ,             19 ,2023-09-15     ,00:00      ,02:30      ,    4
           9 ,             19 ,2023-09-15     ,00:00      ,02:30      ,    5
           9 ,             19 ,2023-09-15     ,00:00      ,02:30      ,    6
           9 ,             19 ,2023-09-15     ,00:00      ,02:30      ,    7
           9 ,             19 ,2023-09-15     ,00:00      ,02:30      ,    8
           9 ,             19 ,2023-09-15     ,10:00      ,12:30      ,    2
           9 ,             19 ,2023-09-15     ,10:00      ,12:30      ,    3
           9 ,             19 ,2023-09-15     ,10:00      ,12:30      ,    4
           9 ,             19 ,2023-09-15     ,10:00      ,12:30      ,    5
           9 ,             19 ,2023-09-15     ,10:00      ,12:30      ,    6
           9 ,             19 ,2023-09-15     ,10:00      ,12:30      ,    7
           9 ,             19 ,2023-09-15     ,10:00      ,12:30      ,    8
           9 ,             19 ,2023-09-15     ,20:00      ,22:30      ,    1
           9 ,             19 ,2023-09-15     ,20:00      ,22:30      ,    2
           9 ,             19 ,2023-09-15     ,20:00      ,22:30      ,    3
           9 ,             19 ,2023-09-15     ,20:00      ,22:30      ,    4
           9 ,             19 ,2023-09-15     ,20:00      ,22:30      ,    5
           9 ,             19 ,2023-09-15     ,20:00      ,22:30      ,    6
           9 ,             19 ,2023-09-15     ,20:00      ,22:30      ,    7
           9 ,             19 ,2023-09-15     ,20:00      ,22:30      ,    8
          10 ,             19 ,2023-09-15     ,14:00      ,16:30      ,    3
          10 ,             19 ,2023-09-15     ,14:00      ,16:30      ,    4
          10 ,             19 ,2023-09-15     ,14:00      ,16:30      ,    5
          10 ,             19 ,2023-09-15     ,14:00      ,16:30      ,    6
          10 ,             19 ,2023-09-15     ,14:00      ,16:30      ,    7
          10 ,             19 ,2023-09-15     ,14:00      ,16:30      ,    8
          10 ,             19 ,2023-09-15     ,04:00      ,06:30      ,    4
          10 ,             19 ,2023-09-15     ,04:00      ,06:30      ,    5
          10 ,             19 ,2023-09-15     ,04:00      ,06:30      ,    6
          10 ,             19 ,2023-09-15     ,04:00      ,06:30      ,    7
          10 ,             19 ,2023-09-15     ,04:00      ,06:30      ,    8
          11 ,             19 ,2023-09-15     ,00:00      ,02:30      ,    2
          11 ,             19 ,2023-09-15     ,00:00      ,02:30      ,    3
          11 ,             19 ,2023-09-15     ,00:00      ,02:30      ,    4
          11 ,             19 ,2023-09-15     ,00:00      ,02:30      ,    5
          11 ,             19 ,2023-09-15     ,00:00      ,02:30      ,    6
          11 ,             19 ,2023-09-15     ,00:00      ,02:30      ,    7
          11 ,             19 ,2023-09-15     ,00:00      ,02:30      ,    8
          11 ,             19 ,2023-09-15     ,10:00      ,12:30      ,    1
          11 ,             19 ,2023-09-15     ,10:00      ,12:30      ,    2
          11 ,             19 ,2023-09-15     ,10:00      ,12:30      ,    3
          11 ,             19 ,2023-09-15     ,10:00      ,12:30      ,    4
          11 ,             19 ,2023-09-15     ,10:00      ,12:30      ,    5
          11 ,             19 ,2023-09-15     ,10:00      ,12:30      ,    6
          11 ,             19 ,2023-09-15     ,10:00      ,12:30      ,    7
          11 ,             19 ,2023-09-15     ,10:00      ,12:30      ,    8
          11 ,             19 ,2023-09-15     ,18:00      ,20:30      ,    4
          11 ,             19 ,2023-09-15     ,18:00      ,20:30      ,    5
          11 ,             19 ,2023-09-15     ,18:00      ,20:30      ,    6
          11 ,             19 ,2023-09-15     ,18:00      ,20:30      ,    7
          11 ,             19 ,2023-09-15     ,18:00      ,20:30      ,    8
          12 ,             19 ,2023-09-15     ,04:00      ,06:30      ,    3
          12 ,             19 ,2023-09-15     ,04:00      ,06:30      ,    4
          12 ,             19 ,2023-09-15     ,04:00      ,06:30      ,    5
          12 ,             19 ,2023-09-15     ,04:00      ,06:30      ,    6
          12 ,             19 ,2023-09-15     ,04:00      ,06:30      ,    7
          12 ,             19 ,2023-09-15     ,04:00      ,06:30      ,    8
          12 ,             19 ,2023-09-15     ,14:00      ,16:30      ,    2
          12 ,             19 ,2023-09-15     ,14:00      ,16:30      ,    3
          12 ,             19 ,2023-09-15     ,14:00      ,16:30      ,    4
          12 ,             19 ,2023-09-15     ,14:00      ,16:30      ,    5
          12 ,             19 ,2023-09-15     ,14:00      ,16:30      ,    6
          12 ,             19 ,2023-09-15     ,14:00      ,16:30      ,    7
          12 ,             19 ,2023-09-15     ,14:00      ,16:30      ,    8
          13 ,             19 ,2023-09-15     ,00:00      ,02:30      ,    1
          13 ,             19 ,2023-09-15     ,00:00      ,02:30      ,    2
          13 ,             19 ,2023-09-15     ,00:00      ,02:30      ,    3
          13 ,             19 ,2023-09-15     ,00:00      ,02:30      ,    4
          13 ,             19 ,2023-09-15     ,00:00      ,02:30      ,    5
          13 ,             19 ,2023-09-15     ,00:00      ,02:30      ,    6
          13 ,             19 ,2023-09-15     ,00:00      ,02:30      ,    7
          13 ,             19 ,2023-09-15     ,00:00      ,02:30      ,    8
          13 ,             19 ,2023-09-15     ,08:00      ,10:30      ,    4
          13 ,             19 ,2023-09-15     ,08:00      ,10:30      ,    5
          13 ,             19 ,2023-09-15     ,08:00      ,10:30      ,    6
          13 ,             19 ,2023-09-15     ,08:00      ,10:30      ,    7
          13 ,             19 ,2023-09-15     ,08:00      ,10:30      ,    8
          13 ,             19 ,2023-09-15     ,18:00      ,20:30      ,    3
          13 ,             19 ,2023-09-15     ,18:00      ,20:30      ,    4
          13 ,             19 ,2023-09-15     ,18:00      ,20:30      ,    5
          13 ,             19 ,2023-09-15     ,18:00      ,20:30      ,    6
          13 ,             19 ,2023-09-15     ,18:00      ,20:30      ,    7
          13 ,             19 ,2023-09-15     ,18:00      ,20:30      ,    8
          14 ,             19 ,2023-09-15     ,04:00      ,06:30      ,    2
          14 ,             19 ,2023-09-15     ,04:00      ,06:30      ,    3
          14 ,             19 ,2023-09-15     ,04:00      ,06:30      ,    4
          14 ,             19 ,2023-09-15     ,04:00      ,06:30      ,    5
          14 ,             19 ,2023-09-15     ,04:00      ,06:30      ,    6
          14 ,             19 ,2023-09-15     ,04:00      ,06:30      ,    7
          14 ,             19 ,2023-09-15     ,04:00      ,06:30      ,    8
          14 ,             19 ,2023-09-15     ,14:00      ,16:30      ,    1
          14 ,             19 ,2023-09-15     ,14:00      ,16:30      ,    2
          14 ,             19 ,2023-09-15     ,14:00      ,16:30      ,    3
          14 ,             19 ,2023-09-15     ,14:00      ,16:30      ,    4
          14 ,             19 ,2023-09-15     ,14:00      ,16:30      ,    5
          14 ,             19 ,2023-09-15     ,14:00      ,16:30      ,    6
          14 ,             19 ,2023-09-15     ,14:00      ,16:30      ,    7
          14 ,             19 ,2023-09-15     ,14:00      ,16:30      ,    8
          14 ,             19 ,2023-09-15     ,22:00      ,00:30      ,    4
          14 ,             19 ,2023-09-15     ,22:00      ,00:30      ,    5
          14 ,             19 ,2023-09-15     ,22:00      ,00:30      ,    6
          14 ,             19 ,2023-09-15     ,22:00      ,00:30      ,    7
          14 ,             19 ,2023-09-15     ,22:00      ,00:30      ,    8
          15 ,             19 ,2023-09-15     ,08:00      ,10:30      ,    3
          15 ,             19 ,2023-09-15     ,08:00      ,10:30      ,    4
          15 ,             19 ,2023-09-15     ,08:00      ,10:30      ,    5
          15 ,             19 ,2023-09-15     ,08:00      ,10:30      ,    6
          15 ,             19 ,2023-09-15     ,08:00      ,10:30      ,    7
          15 ,             19 ,2023-09-15     ,08:00      ,10:30      ,    8
          15 ,             19 ,2023-09-15     ,18:00      ,20:30      ,    2
          15 ,             19 ,2023-09-15     ,18:00      ,20:30      ,    3
          15 ,             19 ,2023-09-15     ,18:00      ,20:30      ,    4
          15 ,             19 ,2023-09-15     ,18:00      ,20:30      ,    5
          15 ,             19 ,2023-09-15     ,18:00      ,20:30      ,    6
          15 ,             19 ,2023-09-15     ,18:00      ,20:30      ,    7
          15 ,             19 ,2023-09-15     ,18:00      ,20:30      ,    8
          16 ,             19 ,2023-09-15     ,04:00      ,06:30      ,    1
          16 ,             19 ,2023-09-15     ,04:00      ,06:30      ,    2
          16 ,             19 ,2023-09-15     ,04:00      ,06:30      ,    3
          16 ,             19 ,2023-09-15     ,04:00      ,06:30      ,    4
          16 ,             19 ,2023-09-15     ,04:00      ,06:30      ,    5
          16 ,             19 ,2023-09-15     ,04:00      ,06:30      ,    6
          16 ,             19 ,2023-09-15     ,04:00      ,06:30      ,    7
          16 ,             19 ,2023-09-15     ,04:00      ,06:30      ,    8
          16 ,             19 ,2023-09-15     ,12:00      ,14:30      ,    4
          16 ,             19 ,2023-09-15     ,12:00      ,14:30      ,    5
          16 ,             19 ,2023-09-15     ,12:00      ,14:30      ,    6
          16 ,             19 ,2023-09-15     ,12:00      ,14:30      ,    7
          16 ,             19 ,2023-09-15     ,12:00      ,14:30      ,    8
          16 ,             19 ,2023-09-15     ,22:00      ,00:30      ,    3
          16 ,             19 ,2023-09-15     ,22:00      ,00:30      ,    4
          16 ,             19 ,2023-09-15     ,22:00      ,00:30      ,    5
          16 ,             19 ,2023-09-15     ,22:00      ,00:30      ,    6
          16 ,             19 ,2023-09-15     ,22:00      ,00:30      ,    7
          16 ,             19 ,2023-09-15     ,22:00      ,00:30      ,    8
          17 ,             19 ,2023-09-15     ,08:00      ,10:30      ,    2
          17 ,             19 ,2023-09-15     ,08:00      ,10:30      ,    3
          17 ,             19 ,2023-09-15     ,08:00      ,10:30      ,    4
          17 ,             19 ,2023-09-15     ,08:00      ,10:30      ,    5
          17 ,             19 ,2023-09-15     ,08:00      ,10:30      ,    6
          17 ,             19 ,2023-09-15     ,08:00      ,10:30      ,    7
          17 ,             19 ,2023-09-15     ,08:00      ,10:30      ,    8
          17 ,             19 ,2023-09-15     ,18:00      ,20:30      ,    1
          17 ,             19 ,2023-09-15     ,18:00      ,20:30      ,    2
          17 ,             19 ,2023-09-15     ,18:00      ,20:30      ,    3
          17 ,             19 ,2023-09-15     ,18:00      ,20:30      ,    4
          17 ,             19 ,2023-09-15     ,18:00      ,20:30      ,    5
          17 ,             19 ,2023-09-15     ,18:00      ,20:30      ,    6
          17 ,             19 ,2023-09-15     ,18:00      ,20:30      ,    7
          17 ,             19 ,2023-09-15     ,18:00      ,20:30      ,    8
          18 ,             19 ,2023-09-15     ,02:00      ,04:30      ,    4
          18 ,             19 ,2023-09-15     ,02:00      ,04:30      ,    5
          18 ,             19 ,2023-09-15     ,02:00      ,04:30      ,    6
          18 ,             19 ,2023-09-15     ,02:00      ,04:30      ,    7
          18 ,             19 ,2023-09-15     ,02:00      ,04:30      ,    8
          18 ,             19 ,2023-09-15     ,12:00      ,14:30      ,    3
          18 ,             19 ,2023-09-15     ,12:00      ,14:30      ,    4
          18 ,             19 ,2023-09-15     ,12:00      ,14:30      ,    5
          18 ,             19 ,2023-09-15     ,12:00      ,14:30      ,    6
          18 ,             19 ,2023-09-15     ,12:00      ,14:30      ,    7
          18 ,             19 ,2023-09-15     ,12:00      ,14:30      ,    8
          18 ,             19 ,2023-09-15     ,22:00      ,00:30      ,    2
          18 ,             19 ,2023-09-15     ,22:00      ,00:30      ,    3
          18 ,             19 ,2023-09-15     ,22:00      ,00:30      ,    4
          18 ,             19 ,2023-09-15     ,22:00      ,00:30      ,    5
          18 ,             19 ,2023-09-15     ,22:00      ,00:30      ,    6
          18 ,             19 ,2023-09-15     ,22:00      ,00:30      ,    7
          18 ,             19 ,2023-09-15     ,22:00      ,00:30      ,    8
          19 ,             19 ,2023-09-15     ,08:00      ,10:30      ,    1
          19 ,             19 ,2023-09-15     ,08:00      ,10:30      ,    2
          19 ,             19 ,2023-09-15     ,08:00      ,10:30      ,    3
          19 ,             19 ,2023-09-15     ,08:00      ,10:30      ,    4
          19 ,             19 ,2023-09-15     ,08:00      ,10:30      ,    5
          19 ,             19 ,2023-09-15     ,08:00      ,10:30      ,    6
          19 ,             19 ,2023-09-15     ,08:00      ,10:30      ,    7
          19 ,             19 ,2023-09-15     ,08:00      ,10:30      ,    8
          19 ,             19 ,2023-09-15     ,16:00      ,18:30      ,    4
          19 ,             19 ,2023-09-15     ,16:00      ,18:30      ,    5
          19 ,             19 ,2023-09-15     ,16:00      ,18:30      ,    6
          19 ,             19 ,2023-09-15     ,16:00      ,18:30      ,    7
          19 ,             19 ,2023-09-15     ,16:00      ,18:30      ,    8
