_id,name,province,kind
,"Abaqulusi","kwazulu-natal","local"
,"Albert Luthuli","mpumalanga","local"
,"Alfred Duma","kwazulu-natal","local"
,"Amahlathi","eastern_cape","local"
,"Ba-Phalaborwa","limpopo","local"
,"Beaufort West","western_cape","local"
,"Bela-Bela","limpopo","local"
,"Bergrivier","western_cape","local"
,"Big Five Hlabisa","kwazulu-natal","local"
,"Bitou","western_cape","local"
,"Blouberg","limpopo","local"
,"Blue Crane Route","eastern_cape","local"
,"Breede Valley","western_cape","local"
,"Buffalo City","eastern_cape","metropolitan"
,"Bushbuckridge","mpumalanga","local"
,"Cape Agulhas","western_cape","local"
,"Cederberg","western_cape","local"
,"City of Cape Town","western_cape","metropolitan"
,"City of Ekurhuleni","gauteng","metropolitan"
,"City of Johannesburg","gauteng","metropolitan"
,"City of Matlosana","north_west","local"
,"City of Tshwane","gauteng","metropolitan"
,"Collins Chabane","limpopo","local"
,"Dannhauser","kwazulu-natal","local"
,"Dawid Kruiper","northern_cape","local"
,"Dihlabeng","free_state","local"
,"Dikgatlong","northern_cape","local"
,"Dipaleseng","mpumalanga","local"
,"Ditsobotla","north_west","local"
,"Dr Beyers Naudé","eastern_cape","local"
,"Dr JS Moroka","mpumalanga","local"
,"Dr Nkosazana Dlamini Zuma","kwazulu-natal","local"
,"Drakenstein","western_cape","local"
,"eDumbe","kwazulu-natal","local"
,"Elias Motsoaledi","limpopo","local"
,"Elundini","eastern_cape","local"
,"eMadlangeni","kwazulu-natal","local"
,"Emakhazeni","mpumalanga","local"
,"Emalahleni","eastern_cape","local"
,"Emalahleni","mpumalanga","local"
,"Emfuleni","gauteng","local"
,"Emthanjeni","northern_cape","local"
,"Endumeni","kwazulu-natal","local"
,"Engcobo","eastern_cape","local"
,"Enoch Mgijima","eastern_cape","local"
,"Ephraim Mogale","limpopo","local"
,"eThekwini","kwazulu-natal","metropolitan"
,"Fetakgomo Tubatse","limpopo","local"
,"Ga-Segonyana","northern_cape","local"
,"Gamagara","northern_cape","local"
,"George","western_cape","local"
,"Govan Mbeki","mpumalanga","local"
,"Great Kei","eastern_cape","local"
,"Greater Giyani","limpopo","local"
,"Greater Kokstad","kwazulu-natal","local"
,"Greater Letaba","limpopo","local"
,"Greater Taung","north_west","local"
,"Greater Tzaneen","limpopo","local"
,"Hantam","northern_cape","local"
,"Hessequa","western_cape","local"
,"Impendle","kwazulu-natal","local"
,"Ingquza Hill","eastern_cape","local"
,"Inkosi Langalibalele","kwazulu-natal","local"
,"Intsika Yethu","eastern_cape","local"
,"Inxuba Yethemba","eastern_cape","local"
,"JB Marks","north_west","local"
,"Joe Morolong","northern_cape","local"
,"Jozini","kwazulu-natal","local"
,"Kagisano-Molopo","north_west","local"
,"Kai !Garib","northern_cape","local"
,"Kamiesberg","northern_cape","local"
,"Kannaland","western_cape","local"
,"Kareeberg","northern_cape","local"
,"Karoo Hoogland","northern_cape","local"
,"Kgatelopele","northern_cape","local"
,"Kgetlengrivier","north_west","local"
,"Khâi-Ma","northern_cape","local"
,"!Kheis","northern_cape","local"
,"King Sabata Dalindyebo","eastern_cape","local"
,"Knysna","western_cape","local"
,"Kopanong","free_state","local"
,"Kou-Kamma","eastern_cape","local"
,"Kouga","eastern_cape","local"
,"KwaDukuza","kwazulu-natal","local"
,"Laingsburg","western_cape","local"
,"Langeberg","western_cape","local"
,"Lekwa","mpumalanga","local"
,"Lekwa-Teemane","north_west","local"
,"Lepelle-Nkumpi","limpopo","local"
,"Lephalale","limpopo","local"
,"Lesedi","gauteng","local"
,"Letsemeng","free_state","local"
,"Madibeng","north_west","local"
,"Mafube","free_state","local"
,"Magareng","northern_cape","local"
,"Mahikeng","north_west","local"
,"Makana","eastern_cape","local"
,"Makhado","limpopo","local"
,"Makhuduthamaga","limpopo","local"
,"Maluti-a-Phofung","free_state","local"
,"Mamusa","north_west","local"
,"Mandeni","kwazulu-natal","local"
,"Mangaung","free_state","metropolitan"
,"Mantsopa","free_state","local"
,"Maphumulo","kwazulu-natal","local"
,"Maquassi Hills","north_west","local"
,"Maruleng","limpopo","local"
,"Masilonyana","free_state","local"
,"Matatiele","eastern_cape","local"
,"Matjhabeng","free_state","local"
,"Matzikama","western_cape","local"
,"Mbhashe","eastern_cape","local"
,"Mbombela","mpumalanga","local"
,"Merafong City","gauteng","local"
,"Metsimaholo","free_state","local"
,"Mhlontlo","eastern_cape","local"
,"Midvaal","gauteng","local"
,"Mkhambathini","kwazulu-natal","local"
,"Mkhondo","mpumalanga","local"
,"Mnquma","eastern_cape","local"
,"Modimolle–Mookgophong","limpopo","local"
,"Mogalakwena","limpopo","local"
,"Mogale City","gauteng","local"
,"Mohokare","free_state","local"
,"Molemole","limpopo","local"
,"Moqhaka","free_state","local"
,"Moretele","north_west","local"
,"Moses Kotane","north_west","local"
,"Mossel Bay","western_cape","local"
,"Mpofana","kwazulu-natal","local"
,"Msinga","kwazulu-natal","local"
,"Msukaligwa","mpumalanga","local"
,"Msunduzi","kwazulu-natal","local"
,"Mthonjaneni","kwazulu-natal","local"
,"Mtubatuba","kwazulu-natal","local"
,"Musina","limpopo","local"
,"Nala","free_state","local"
,"Naledi","north_west","local"
,"Nama Khoi","northern_cape","local"
,"Ndlambe","eastern_cape","local"
,"Ndwedwe","kwazulu-natal","local"
,"Nelson Mandela Bay","eastern_cape","metropolitan"
,"Newcastle","kwazulu-natal","local"
,"Ngqushwa","eastern_cape","local"
,"Ngwathe","free_state","local"
,"Nkandla","kwazulu-natal","local"
,"Nketoana","free_state","local"
,"Nkomazi","mpumalanga","local"
,"Nongoma","kwazulu-natal","local"
,"Nqutu","kwazulu-natal","local"
,"Ntabankulu","eastern_cape","local"
,"Nyandeni","eastern_cape","local"
,"Okhahlamba","kwazulu-natal","local"
,"Oudtshoorn","western_cape","local"
,"Overstrand","western_cape","local"
,"Phokwane","northern_cape","local"
,"Phumelela","free_state","local"
,"Pixley ka Seme","mpumalanga","local"
,"Polokwane","limpopo","local"
,"Port St Johns","eastern_cape","local"
,"Prince Albert","western_cape","local"
,"Ramotshere Moiloa","north_west","local"
,"Rand West City","gauteng","local"
,"Ratlou","north_west","local"
,"Ray Nkonyeni","kwazulu-natal","local"
,"Raymond Mhlaba","eastern_cape","local"
,"Renosterberg","northern_cape","local"
,"Richmond","kwazulu-natal","local"
,"Richtersveld","northern_cape","local"
,"Rustenburg","north_west","local"
,"Sakhisizwe","eastern_cape","local"
,"Saldanha Bay","western_cape","local"
,"Senqu","eastern_cape","local"
,"Setsoto","free_state","local"
,"Siyancuma","northern_cape","local"
,"Siyathemba","northern_cape","local"
,"Sol Plaatje","northern_cape","local"
,"Stellenbosch","western_cape","local"
,"Steve Tshwete","mpumalanga","local"
,"Sundays River Valley","eastern_cape","local"
,"Swartland","western_cape","local"
,"Swellendam","western_cape","local"
,"Thaba Chweu","mpumalanga","local"
,"Thabazimbi","limpopo","local"
,"Theewaterskloof","western_cape","local"
,"Thembelihle","northern_cape","local"
,"Thembisile Hani","mpumalanga","local"
,"Thulamela","limpopo","local"
,"Tokologo","free_state","local"
,"Tsantsabane","northern_cape","local"
,"Tswaing","north_west","local"
,"Tswelopele","free_state","local"
,"Ubuhlebezwe","kwazulu-natal","local"
,"Ubuntu","northern_cape","local"
,"Ulundi","kwazulu-natal","local"
,"Umdoni","kwazulu-natal","local"
,"uMfolozi","kwazulu-natal","local"
,"uMhlabuyalingana","kwazulu-natal","local"
,"uMhlathuze","kwazulu-natal","local"
,"uMlalazi","kwazulu-natal","local"
,"uMngeni","kwazulu-natal","local"
,"uMshwathi","kwazulu-natal","local"
,"Umsobomvu","northern_cape","local"
,"uMuziwabantu","kwazulu-natal","local"
,"Umvoti","kwazulu-natal","local"
,"Umzimkhulu","kwazulu-natal","local"
,"Umzimvubu","eastern_cape","local"
,"Umzumbe","kwazulu-natal","local"
,"uPhongolo","kwazulu-natal","local"
,"Victor Khanye","mpumalanga","local"
,"Walter Sisulu","eastern_cape","local"
,"Winnie Madikizela-Mandela","eastern_cape","local"
,"Witzenberg","western_cape","local"
,"Alfred Nzo","eastern_cape","district"
,"Amajuba","kwazulu-natal","district"
,"Amathole","eastern_cape","district"
,"Bojanala","north_west","district"
,"Cape Winelands","western_cape","district"
,"Capricorn","limpopo","district"
,"Central Karoo","western_cape","district"
,"Chris Hani","eastern_cape","district"
,"Dr Kenneth Kaunda","north_west","district"
,"Dr Ruth Segomotsi Mompati","north_west","district"
,"Ehlanzeni","mpumalanga","district"
,"Fezile Dabi","free_state","district"
,"Frances Baard","northern_cape","district"
,"Garden Route","western_cape","district"
,"Gert Sibande","mpumalanga","district"
,"Harry Gwala","kwazulu-natal","district"
,"iLembe","kwazulu-natal","district"
,"Joe Gqabi","eastern_cape","district"
,"John Taolo Gaetsewe","northern_cape","district"
,"King Cetshwayo","kwazulu-natal","district"
,"Lejweleputswa","free_state","district"
,"Mopani","limpopo","district"
,"Namakwa","northern_cape","district"
,"Ngaka Modiri Molema","north_west","district"
,"Nkangala","mpumalanga","district"
,"OR Tambo","eastern_cape","district"
,"Overberg","western_cape","district"
,"Pixley ka Seme","northern_cape","district"
,"Sarah Baartman","eastern_cape","district"
,"Sedibeng","gauteng","district"
,"Sekhukhune","limpopo","district"
,"Thabo Mofutsanyana","free_state","district"
,"Ugu","kwazulu-natal","district"
,"uMgungundlovu","kwazulu-natal","district"
,"uMkhanyakude","kwazulu-natal","district"
,"uMzinyathi","kwazulu-natal","district"
,"uThukela","kwazulu-natal","district"
,"Vhembe","limpopo","district"
,"Waterberg","limpopo","district"
,"West Coast","western_cape","district"
,"West Rand","gauteng","district"
,"Xhariep","free_state","district"
,"ZF Mgcawu","northern_cape","district"
,"Zululand","kwazulu-natal","district"
